Planar Gate	R1
Red Mana Battery	U1
Relic Barrier	U2
Ring of Immortals	R1
Sentinel	R1
Serpent Generator	R1
Sword of the Ages	R1
Triassic Egg	R1
Voodoo Doll	R1
White Mana Battery	U1
Adventurers' Guildhouse	U1
Cathedral of Serra	U1
Hammerheim	U2
Karakas	U2
Mountain Stronghold	U1
Pendelhaven	U2
Seafarer's Quay	U2
The Tabernacle at Pendrell Vale	R1
Tolaria	U2
Unholy Citadel	U2
Urborg	U2
Adun Oakenshield	R1
Angus Mackenzie	R1
Arcades Sabboth	R1
Axelrod Gunnarson	R1
Ayesha Tanaka	R1
Barktooth Warbeard	U1
Bartel Runeaxe	R1
Boris Devilboon	R1
Chromium	R1
Dakkon Blackblade	R1
Gabriel Angelfire	R1
Gosta Dirk	R1
Gwendlyn Di Corci	R1
Halfdane	R1
Hazezon Tamar	R1
Hunding Gjornersen	U1
Jacques le Vert	R1
Jasmine Boreal	U1
Jedit Ojanen	U1
Jerrard of the Closed Fist	U1
Johan	R1
Kasimir the Lone Wolf	U1
Kei Takahashi	R1
Lady Caleria	R1
Lady Evangela	R1
Lady Orca	U1
Livonya Silone	R1
Lord Magnus	U1
Marhault Elsdragon	U1
Nebuchadnezzar	R1
Nicol Bolas	R1
Palladia-Mors	R1
Pavel Maliki	U1
Princess Lucrezia	U1
Ragnar	R1
Ramirez DePietro	U1
Ramses Overdark	R1
Rasputin Dreamweaver	R1
Riven Turnbull	U1
Rohgahh of Kher Keep	R1
Rubinia Soulsinger	R1
Sir Shandlar of Eberyn	U1
Sivitri Scarzam	U1
Sol'kanar the Swamp King	R1
Stangg	R1
Sunastian Falconer	U1
Tetsuo Umezawa	R1
The Lady of the Mountain	U1
Tobias Andrion	U1
Tor Wauki	U1
Torsten Von Ursus	U1
Tuknir Deathlock	R1
Ur-Drago	R1
Vaevictis Asmadi	R1
Xira Arien	R1
